GiftId,TripId
56004,20451
56005,19057
56006,10655
56007,24360
56008,978
56009,2121
56010,19150
56011,16965
56012,8241
56013,62
56014,23729
56015,26715
56016,25358
56017,27315
56018,17692
56019,23587
56020,13596
56021,23587
56022,18609
56023,28366
56024,5825
56025,9355
56026,21403
56027,14203
56028,17390
56029,8166
56030,25358
56031,6997
56032,20938
56033,16689
56034,26715
56035,5050
56036,15929
56037,9056
56038,22403
56039,3361
56040,25518
56041,5336
56042,5487
56043,18967
56044,3178
56045,4278
56046,23877
56047,21057
56048,28739
56049,2473
56050,8515
56051,21615
56052,1889
56053,6873
56054,15405
56055,2566
56056,2774
56057,29068
56058,8091
56059,979
56060,17550
56061,1741
56062,26361
56063,7313
56064,16407
56065,1573
56066,15762
56067,685
56068,17853
56069,21515
56070,1965
56071,20805
56072,18785
56073,12042
56074,10046
56075,1361
56076,19411
56077,16816
56078,18967
56079,7945
56080,27883
56081,12235
56082,23278
56083,1031
56084,10317
56085,5182
56086,8166
56087,14001
56088,9393
56089,16966
56090,19678
56091,13179
56092,12409
56093,15223
56094,26362
56095,22871
56096,16816
56097,19331
56098,17692
56099,3795
56100,10835
56101,14605
56102,5050
56103,14806
56104,13374
56105,4925
56106,22403
56107,1817
56108,22194
56109,28899
56110,8167
56111,25074
56112,12235
56113,7774
56114,25519
56115,21910
56116,23999
56117,25074
56118,8091
56119,28083
56120,15009
56121,28791
56122,13596
56123,623
56124,22756
56125,16271
56126,26903
56127,5488
56128,22003
56129,24466
56130,9142
56131,22195
56132,9143
56133,2566
56134,1741
56135,10228
56136,21712
56137,10317
56138,21181
56139,1965
56140,8878
56141,18109
56142,425
56143,19678
56144,23999
56145,19590
56146,10407
56147,21181
56148,11144
56149,20326
56150,94
56151,5050
56152,9079
56153,11857
56154,5336
56155,19057
56156,13179
56157,4925
56158,5336
56159,2985
56160,28980
56161,10501
56162,21615
56163,25219
56164,10137
56165,8696
56166,15588
56167,20558
56168,4585
56169,5825
56170,21403
56171,6305
56172,25219
56173,4278
56174,26026
56175,20326
56176,4434
56177,23152
56178,3704
56179,9355
56180,17109
56181,27595
56182,23152
56183,21811
56184,25359
56185,13597
56186,14001
56187,15763
56188,23278
56189,24000
56190,11531
56191,5825
56192,5989
56193,26599
56194,525
56195,19250
56196,19761
56197,11272
56198,15405
56199,8313
56200,24698
56201,4800
56202,10748
56203,28644
56204,15405
56205,9170
56206,21910
56207,18218
56208,14605
56209,28181
56210,15929
56211,27100
56212,20558
56213,9079
56214,11386
56215,25767
56216,29413
56217,5640
56218,14204
56219,28644
56220,22089
56221,18873
56222,28366
56223,13374
56224,13796
56225,7697
56226,26994
56227,20046
56228,4278
56229,18785
56230,4195
56231,17693
56232,21910
56233,8779
56234,10582
56235,17854
56236,4800
56237,24467
56238,16111
56239,11144
56240,22195
56241,9869
56242,7110
56243,8376
56244,17995
56245,7774
56246,11682
56247,25767
56248,10407
56249,14002
56250,23877
56251,20938
56252,3530
56253,24950
56254,21057
56255,14002
56256,9870
56257,1889
56258,10137
56259,26026
56260,8633
56261,20676
56262,20559
56263,12977
56264,5826
56265,20805
56266,25895
56267,26810
56268,26362
56269,16407
56270,8241
56271,10229
56272,19958
56273,3705
56274,22871
56275,12593
56276,10944
56277,20806
56278,16551
56279,1966
56280,1435
56281,14806
56282,17109
56283,11857
56284,22871
56285,24000
56286,16112
56287,27883
56288,11531
56289,5826
56290,26362
56291,4279
56292,24579
56293,13179
56294,16407
56295,12236
56296,11145
56297,24000
56298,20676
56299,7945
56300,2193
56301,18785
56302,21182
56303,22871
56304,8091
56305,26473
56306,7775
56307,27315
56308,6998
56309,17854
56310,11272
56311,7775
56312,6305
56313,6737
56314,17390
56315,17551
56316,1223
56317,12792
56318,23418
56319,21811
56320,29273
56321,19411
56322,6453
56323,12042
56324,22089
56325,19959
56326,7863
56327,18218
56328,5336
56329,21182
56330,15223
56331,6737
56332,3362
56333,18785
56334,28980
56335,27499
56336,18968
56337,24
56338,9870
56339,468
56340,1032
56341,27789
56342,11857
56343,12593
56344,10655
56345,2665
56346,12977
56347,2986
56348,20046
56349,22627
56350,29133
56351,15406
56352,7775
56353,13796
56354,4800
56355,14003
56356,20223
56357,23729
56358,15010
56359,2986
56360,3088
56361,10317
56362,15223
56363,7863
56364,12042
56365,3874
56366,23878
56367,27100
56368,12977
56369,11531
56370,18968
56371,7697
56372,1435
56373,3088
56374,23587
56375,5051
56376,20939
56377,14406
56378,10836
56379,25074
56380,26994
56381,21057
56382,16112
56383,19492
56384,27790
56385,4364
56386,19058
56387,4585
56388,545
56389,13375
56390,19250
56391,6305
56392,13375
56393,10229
56394,16966
56395,29294
56396,28181
56397,12042
56398,15407
56399,3447
56400,18308
56401,15010
56402,26995
56403,26027
56404,468
56405,1645
56406,2040
56407,12977
56408,3624
56409,28284
56410,8091
56411,10656
56412,23278
56413,27595
56414,24132
56415,14205
56416,10318
56417,13797
56418,4434
56419,22627
56420,15588
56421,15589
56422,15223
56423,7775
56424,17854
56425,15763
56426,5337
56427,24000
56428,5641
56429,27204
56430,20224
56431,2193
56432,17855
56433,230
56434,16551
56435,6154
56436,24829
56437,1505
56438,15589
56439,11273
56440,19591
56441,8313
56442,6305
56443,14606
56444,7516
56445,7863
56446,28284
56447,25519
56448,5990
56449,5337
56450,19678
56451,14407
56452,10318
56453,5990
56454,5051
56455,13179
56456,19493
56457,16112
56458,15223
56459,21712
56460,26238
56461,13375
56462,23878
56463,16112
56464,28517
56465,3088
56466,12594
56467,18969
56468,24698
56469,25219
56470,8314
56471,28698
56472,623
56473,1574
56474,18309
56475,7111
56476,10407
56477,12043
56478,27204
56479,8696
56480,19058
56481,9437
56482,8634
56483,23588
56484,3949
56485,4022
56486,8167
56487,5826
56488,6603
56489,8167
56490,19761
56491,18785
56492,10137
56493,710
56494,16966
56495,26811
56496,20327
56497,21712
56498,18219
56499,22872
56500,17238
56501,18109
56502,12043
56503,24699
56504,9555
56505,16967
56506,26904
56507,16551
56508,13376
56509,12409
56510,29295
56511,4280
56512,28872
56513,6603
56514,27205
56515,25647
56516,26599
56517,22627
56518,10656
56519,24467
56520,14408
56521,3624
56522,23589
56523,2567
56524,8945
56525,13179
56526,10749
56527,21183
56528,7517
56529,8635
56530,22004
56531,22089
56532,14408
56533,2386
56534,3362
56535,25220
56536,15407
56537,22628
56538,16113
56539,6737
56540,10318
56541,14408
56542,10318
56543,510
56544,6305
56545,4510
56546,11046
56547,7314
56548,13180
56549,1817
56550,8515
56551,11146
56552,27694
56553,15224
56554,21812
56555,14806
56556,14408
56557,18874
56558,20559
56559,1741
56560,16407
56561,21404
56562,12977
56563,20560
56564,4926
56565,20146
56566,13797
56567,20047
56568,18109
56569,6998
56570,9245
56571,16271
56572,22756
56573,17552
56574,26904
56575,8454
56576,12793
56577,3705
56578,6737
56579,3088
56580,14003
56581,14806
56582,5337
56583,1741
56584,24467
56585,27790
56586,9355
56587,15010
56588,6154
56589,15011
56590,24580
56591,2567
56592,17995
56593,20146
56594,15407
56595,6998
56596,7517
56597,7111
56598,2665
56599,9245
56600,23418
56601,468
56602,28181
56603,23007
56604,5990
56605,25895
56606,10944
56607,21812
56608,10047
56609,2665
56610,2987
56611,6155
56612,10836
56613,28980
56614,20225
56615,11858
56616,13180
56617,23152
56618,27315
56619,23419
56620,5051
56621,917
56622,27205
56623,5051
56624,28285
56625,19860
56626,24000
56627,6155
56628,18421
56629,11386
56630,6453
56631,1575
56632,11386
56633,19250
56634,7698
56635,20146
56636,1966
56637,25359
56638,18785
56639,19150
56640,17552
56641,917
56642,24700
56643,23730
56644,8168
56645,17693
56646,3874
56647,12978
56648,12043
56649,12594
56650,28285
56651,10138
56652,24830
56653,27412
56654,14807
56655,758
56656,9700
56657,10945
56658,5826
56659,11858
56660,26362
56661,1224
56662,10945
56663,1033
56664,12409
56665,2474
56666,2875
56667,15225
56668,27412
56669,9356
56670,19332
56671,4585
56672,19151
56673,8779
56674,23589
56675,3089
56676,12043
56677,2193
56678,5991
56679,22297
56680,273
56681,11532
56682,25767
56683,20452
56684,8878
56685,14205
56686,9782
56687,26362
56688,26904
56689,12594
56690,22756
56691,21298
56692,11858
56693,14606
56694,11273
56695,11532
56696,9782
56697,21616
56698,1224
56699,17693
56700,1158
56701,15590
56702,1575
56703,7315
56704,20047
56705,16552
56706,4364
56707,17694
56708,13797
56709,9245
56710,24258
56711,27694
56712,7864
56713,7605
56714,16272
56715,28698
56716,1289
56717,10230
56718,17109
56719,27100
56720,14606
56721,18109
56722,29202
56723,6873
56724,4280
56725,9960
56726,29068
56727,6873
56728,28366
56729,6453
56730,12978
56731,14409
56732,14807
56733,20327
56734,24258
56735,18609
56736,21057
56737,11858
56738,28181
56739,12978
56740,7776
56741,25360
56742,24132
56743,12409
56744,17996
56745,26134
56746,11046
56747,12595
56748,15011
56749,16113
56750,24258
56751,23279
56752,918
56753,28739
56754,2193
56755,25075
56756,25360
56757,28586
56758,10319
56759,15408
56760,27694
56761,12978
56762,22004
56763,22089
56764,6737
56765,29367
56766,9482
56767,10138
56768,11682
56769,14606
56770,17238
56771,29310
56772,11682
56773,332
56774,18219
56775,5488
56776,19151
56777,19058
56778,23007
56779,6155
56780,4364
56781,5051
56782,18309
56783,17239
56784,25221
56785,24700
56786,3178
56787,19411
56788,274
56789,17996
56790,25648
56791,13180
56792,3089
56793,10139
56794,16689
56795,24580
56796,5488
56797,3267
56798,12595
56799,28739
56800,5338
56801,12595
56802,2666
56803,23152
56804,4109
56805,8851
56806,22004
56807,14606
56808,20939
56809,22403
56810,8168
56811,9393
56812,624
56813,396
56814,19959
56815,21910
56816,4110
56817,29010
56818,13798
56819,27883
56820,25221
56821,10047
56822,15011
56823,8314
56824,23008
56825,24259
56826,1506
56827,22195
56828,13798
56829,21404
56830,5827
56831,11859
56832,1289
56833,6305
56834,6998
56835,9960
56836,18309
56837,15763
56838,1158
56839,11146
56840,28084
56841,14606
56842,4801
56843,12043
56844,15591
56845,4801
56846,252
56847,5488
56848,12044
56849,24950
56850,12978
56851,11146
56852,14807
56853,1966
56854,20048
56855,27101
56856,8376
56857,546
56858,15591
56859,5991
56860,2194
56861,7518
56862,16816
56863,6306
56864,4510
56865,26904
56866,9782
56867,26238
56868,1033
56869,28181
56870,24132
56871,7111
56872,20560
56873,3448
56874,8241
56875,24360
56876,19679
56877,6874
56878,12045
56879,8021
56880,8091
56881,25519
56882,7111
56883,26600
56884,9556
56885,4926
56886,19493
56887,29179
56888,21515
56889,4926
56890,15763
56891,28873
56892,19860
56893,16967
56894,4280
56895,25360
56896,8376
56897,19679
56898,15225
56899,685
56900,14205
56901,15225
56902,27412
56903,23589
56904,5338
56905,3362
56906,8376
56907,918
56908,28181
56909,16408
56910,2987
56911,20560
56912,25360
56913,21516
56914,14807
56915,24001
56916,11273
56917,14206
56918,28285
56919,20676
56920,5641
56921,5183
56922,20328
56923,4683
56924,16114
56925,28182
56926,21616
56927,22404
56928,11146
56929,8515
56930,7605
56931,685
56932,9556
56933,14607
56934,13180
56935,26363
56936,20806
56937,26715
56938,8021
56939,24001
56940,3531
56941,2875
56942,29166
56943,16114
56944,15763
56945,22297
56946,7315
56947,14207
56948,27883
56949,25519
56950,27595
56951,24701
56952,22628
56953,1966
56954,15591
56955,9188
56956,13377
56957,28367
56958,17552
56959,28084
56960,1506
56961,4023
56962,8091
56963,27101
56964,12237
56965,9393
56966,14207
56967,6874
56968,22195
56969,12045
56970,22628
56971,12237
56972,20561
56973,16690
56974,8697
56975,21617
56976,2282
56977,5827
56978,8946
56979,20328
56980,7605
56981,24830
56982,27884
56983,14808
56984,16272
56985,6454
56986,2666
56987,27791
56988,28517
56989,21057
56990,2195
56991,7605
56992,3448
56993,15225
56994,2282
56995,17110
56996,20676
56997,17694
56998,16691
56999,11683
57000,27500
57001,2666
57002,11273
57003,23731
57004,11273
57005,16408
57006,18110
57007,28084
57008,4684
57009,12410
57010,7865
57011,23419
57012,12237
57013,9437
57014,3267
57015,6306
57016,10749
57017,18697
57018,27695
57019,21712
57020,3705
57021,11533
57022,11387
57023,19151
57024,6875
57025,12595
57026,27990
57027,876
57028,24259
57029,4111
57030,3268
57031,18785
57032,10945
57033,24260
57034,4435
57035,14004
57036,26238
57037,28517
57038,10139
57039,3362
57040,2875
57041,19762
57042,1362
57043,11387
57044,22004
57045,16691
57046,22757
57047,7315
57048,1033
57049,3362
57050,6875
57051,2774
57052,11146
57053,12596
57054,21713
57055,28791
57056,8697
57057,26027
57058,5827
57059,8021
57060,20939
57061,1158
57062,9556
57063,29399
57064,5183
57065,24001
57066,27500
57067,12979
57068,16
57069,12045
57070,28441
57071,17694
57072,10582
57073,24950
57074,28183
57075,3531
57076,17111
57077,11859
57078,18519
57079,15408
57080,10139
57081,26473
57082,1092
57083,3874
57084,8965
57085,15225
57086,28926
57087,1817
57088,27500
57089,23879
57090,24830
57091,22297
57092,4023
57093,24950
57094,3089
57095,4926
57096,26715
57097,25648
57098,23880
57099,3705
57100,23420
57101,25767
57102,22195
57103,7413
57104,26904
57105,4364
57106,8376
57107,11859
57108,14607
57109,1646
57110,1289
57111,1741
57112,21058
57113,9245
57114,21617
57115,9313
57116,11274
57117,26600
57118,10750
57119,12596
57120,13377
57121,14207
57122,8851
57123,6156
57124,843
57125,10502
57126,70
57127,8376
57128,14409
57129,6999
57130,5827
57131,18786
57132,29368
57133,843
57134,22518
57135,13597
57136,12410
57137,64
57138,11387
57139,17552
57140,25221
57141,2121
57142,21183
57143,580
57144,14409
57145,27101
57146,5641
57147,13378
57148,3795
57149,13799
57150,15592
57151,17855
57152,24467
57153,26716
57154,207
57155,24701
57156,15408
57157,27315
57158,5338
57159,18969
57160,24001
57161,21617
57162,9961
57163,28441
57164,6875
57165,17111
57166,8242
57167,26134
57168,20329
57169,29369
57170,9020
57171,17111
57172,17390
57173,23731
57174,7776
57175,25768
57176,12237
57177,17390
57178,19493
57179,24580
57180,27205
57181,18874
57182,25519
57183,16114
57184,21713
57185,10407
57186,12596
57187,484
57188,25519
57189,12596
57190,17694
57191,16408
57192,13799
57193,2475
57194,29068
57195,7865
57196,14808
57197,20807
57198,12979
57199,23589
57200,12410
57201,16552
57202,14809
57203,28285
57204,3178
57205,2475
57206,24830
57207,12980
57208,28442
57209,10047
57210,24701
57211,1646
57212,1889
57213,27990
57214,27695
57215,21813
57216,6999
57217,17856
57218,18697
57219,8576
57220,25519
57221,3625
57222,24133
57223,15225
57224,20940
57225,25360
57226,13800
57227,20561
57228,6875
57229,26363
57230,26473
57231,24133
57232,18110
57233,8242
57234,18310
57235,6999
57236,18310
57237,8811
57238,21058
57239,26716
57240,7945
57241,18421
57242,27316
57243,19959
57244,12980
57245,9782
57246,23008
57247,26134
57248,28517
57249,11047
57250,10407
57251,23420
57252,24831
57253,876
57254,13597
57255,26811
57256,12980
57257,8635
57258,19058
57259,207
57260,24468
57261,7000
57262,20048
57263,23421
57264,11533
57265,8314
57266,18786
57267,2567
57268,1506
57269,15225
57270,18519
57271,20452
57272,3705
57273,18610
57274,4111
57275,6306
57276,23880
57277,21404
57278,18970
57279,20452
57280,8021
57281,18519
57282,17695
57283,15929
57284,12980
57285,25360
57286,24580
57287,13180
57288,13180
57289,13598
57290,23152
57291,20146
57292,7945
57293,22518
57294,22089
57295,3705
57296,6603
57297,1575
57298,15409
57299,1225
57300,5641
57301,6603
57302,22757
57303,20561
57304,19861
57305,17391
57306,14608
57307,4280
57308,12238
57309,11146
57310,24580
57311,22873
57312,17391
57313,15409
57314,8779
57315,5052
57316,8577
57317,25648
57318,3706
57319,17997
57320,9961
57321,12980
57322,1741
57323,27101
57324,21058
57325,25648
57326,7315
57327,16114
57328,5828
57329,23152
57330,6603
57331,17553
57332,12411
57333,28926
57334,25648
57335,9438
57336,16273
57337,23590
57338,5828
57339,15764
57340,24
57341,15764
57342,21059
57343,10047
57344,22005
57345,28442
57346,27884
57347,6306
57348,10502
57349,7776
57350,17111
57351,24468
57352,8811
57353,12596
57354,24468
57355,28645
57356,10836
57357,25768
57358,23008
57359,7315
57360,24468
57361,15592
57362,8515
57363,9961
57364,12411
57365,11533
57366,29240
57367,25520
57368,25768
57369,14004
57370,13800
57371,26716
57372,22757
57373,13378
57374,16273
57375,27205
57376,18311
57377,15930
57378,6875
57379,1646
57380,24360
57381,2876
57382,28084
57383,3268
57384,10750
57385,21183
57386,7698
57387,20225
57388,20561
57389,23279
57390,23881
57391,21516
57392,1966
57393,14207
57394,2567
57395,19250
57396,5642
57397,1889
57398,16408
57399,10836
57400,19959
57401,23731
57402,16408
57403,3362
57404,20225
57405,15764
57406,1817
57407,23590
57408,20677
57409,28980
57410,22873
57411,20807
57412,14004
57413,876
57414,10047
57415,29347
57416,19152
57417,3448
57418,13378
57419,24134
57420,14005
57421,8169
57422,12793
57423,6738
57424,25648
57425,396
57426,14409
57427,20452
57428,8242
57429,12597
57430,23280
57431,1817
57432,15409
57433,6156
57434,95
57435,24002
57436,2567
57437,9871
57438,25222
57439,2283
57440,8091
57441,4112
57442,2876
57443,2877
57444,25360
57445,2476
57446,15011
57447,5991
57448,5643
57449,16114
57450,10230
57451,9700
57452,6604
57453,26474
57454,5052
57455,7945
57456,12794
57457,7865
57458,9782
57459,28367
57460,24831
57461,9961
57462,27316
57463,20453
57464,25649
57465,16552
57466,28183
57467,20940
57468,8022
57469,9961
57470,28084
57471,15225
57472,13378
57473,23421
57474,12981
57475,23421
57476,26904
57477,18421
57478,27595
57479,17239
57480,7776
57481,29348
57482,6156
57483,9557
57484,24702
57485,4023
57486,1817
57487,11533
57488,9871
57489,19959
57490,7001
57491,18219
57492,18970
57493,5489
57494,19412
57495,3795
57496,2987
57497,11683
57498,19494
57499,22519
57500,2040
57501,26905
57502,27791
57503,13800
57504,27206
57505,20807
57506,4801
57507,22873
57508,20454
57509,15764
57510,21813
57511,790
57512,2040
57513,22757
57514,17553
57515,22873
57516,397
57517,24134
57518,26475
57519,24002
57520,14608
57521,8577
57522,26238
57523,1646
57524,23152
57525,28792
57526,8515
57527,19762
57528,26600
57529,11859
57530,24260
57531,5183
